# π to 2000000 decimal digits
# Algorithm  : Brent-Salamin AGM (quadratic convergence, ~23 iterations)
# Library    : Go math/big.Float (stdlib, no external deps)
# Generated  : 2026-03-14T18:59:16Z
# Digits     : 2000000 decimal places
# SHA-256    : f533022c5d2a21db137b158345c6276355e89b301d76d1531c1ca26f9a026612
#
# Format: position index [1-based decimal place] followed by 50 digits in
# groups of 10.  The integer part (3) is on the first line by itself.
#
3.
[       1] 1415926535 8979323846 2643383279 5028841971 6939937510
[      51] 5820974944 5923078164 0628620899 8628034825 3421170679
[     101] 8214808651 3282306647 0938446095 5058223172 5359408128
[     151] 4811174502 8410270193 8521105559 6446229489 5493038196
[     201] 4428810975 6659334461 2847564823 3786783165 2712019091
[     251] 4564856692 3460348610 4543266482 1339360726 0249141273
[     301] 7245870066 0631558817 4881520920 9628292540 9171536436
[     351] 7892590360 0113305305 4882046652 1384146951 9415116094
[     401] 3305727036 5759591953 0921861173 8193261179 3105118548
[     451] 0744623799 6274956735 1885752724 8912279381 8301194912
[     501] 9833673362 4406566430 8602139494 6395224737 1907021798
[     551] 6094370277 0539217176 2931767523 8467481846 7669405132
[     601] 0005681271 4526356082 7785771342 7577896091 7363717872
[     651] 1468440901 2249534301 4654958537 1050792279 6892589235
[     701] 4201995611 2129021960 8640344181 5981362977 4771309960
[     751] 5187072113 4999999837 2978049951 0597317328 1609631859
[     801] 5024459455 3469083026 4252230825 3344685035 2619311881
[     851] 7101000313 7838752886 5875332083 8142061717 7669147303
[     901] 5982534904 2875546873 1159562863 8823537875 9375195778
[     951] 1857780532 1712268066 1300192787 6611195909 2164201989
[    1001] 3809525720 1065485863 2788659361 5338182796 8230301952
[    1051] 0353018529 6899577362 2599413891 2497217752 8347913151
[    1101] 5574857242 4541506959 5082953311 6861727855 8890750983
[    1151] 8175463746 4939319255 0604009277 0167113900 9848824012
[    1201] 8583616035 6370766010 4710181942 9555961989 4676783744
[    1251] 9448255379 7747268471 0404753464 6208046684 2590694912
[    1301] 9331367702 8989152104 7521620569 6602405803 8150193511
[    1351] 2533824300 3558764024 7496473263 9141992726 0426992279
[    1401] 6782354781 6360093417 2164121992 4586315030 2861829745
[    1451] 5570674983 8505494588 5869269956 9092721079 7509302955
[    1501] 3211653449 8720275596 0236480665 4991198818 3479775356
[    1551] 6369807426 5425278625 5181841757 4672890977 7727938000
